,image,split,ih,iw,sh,sw,color,object,part,material,scene,texture,objects,n_objects
56994,ade20k/ADE_train_00011670.jpg,val,224,224,112,112,ade20k/ADE_train_00011670_color.png,ade20k/ADE_train_00011670_object.png,,,1046.0,,"[  1  12  14  19  25  27  38  40  65  72  78  95 107 111 112 156 210 218
 242]",18
11891,ade20k/ADE_train_00003397.jpg,train,224,224,112,112,ade20k/ADE_train_00003397_color.png,ade20k/ADE_train_00003397_object.png,ade20k/ADE_train_00003397_part_1.png;ade20k/ADE_train_00003397_part_2.png,,83.0,,"[ 12  14  15  25  27  35  40  45  50  54  61  65  77  79  88  95 174 205
 234]",18
4552,pascal/2008_006952.jpg,train,224,224,112,112,pascal/2008_006952_color.png,pascal/2008_006952_object.png,pascal/2008_006952_part.png,,,,"[  1   2  12  14  15  19  25  27  40  61  63  70  78  84  89  94 148 167
 188]",18
38467,ade20k/ADE_train_00000814.jpg,train,224,224,112,112,ade20k/ADE_train_00000814_color.png,ade20k/ADE_train_00000814_object.png,ade20k/ADE_train_00000814_part_1.png;ade20k/ADE_train_00000814_part_2.png,,126.0,,"[  1  12  14  15  23  25  35  40  41  50  63  72  77  90 100 118 138 176
 178]",18
14575,ade20k/ADE_train_00012382.jpg,train,224,224,112,112,ade20k/ADE_train_00012382_color.png,ade20k/ADE_train_00012382_object.png,,,,,"[  1  12  14  15  25  27  36  40  41  45  46  50  54  59  79 100 113 165
 212]",18
39768,ade20k/ADE_val_00001506.jpg,train,224,224,112,112,ade20k/ADE_val_00001506_color.png,ade20k/ADE_val_00001506_object.png,ade20k/ADE_val_00001506_part_1.png;ade20k/ADE_val_00001506_part_2.png,,126.0,,"[  1   7  12  14  25  27  45  46  50  54  63  65  77  97 136 138 198 211
 218]",18
60179,ade20k/ADE_train_00000289.jpg,val,224,224,112,112,ade20k/ADE_train_00000289_color.png,ade20k/ADE_train_00000289_object.png,ade20k/ADE_train_00000289_part_1.png;ade20k/ADE_train_00000289_part_2.png,,83.0,,"[  1  12  14  15  16  25  27  40  46  50  61  63  77  88  95 101 174 176
 198]",18
62310,ade20k/ADE_train_00005258.jpg,val,224,224,112,112,ade20k/ADE_train_00005258_color.png,ade20k/ADE_train_00005258_object.png,ade20k/ADE_train_00005258_part_1.png,,478.0,,"[  1   2   3  12  13  16  18  19  33  35  41  43  50  60  90 135 157 159
 161]",18
54828,ade20k/ADE_train_00010202.jpg,val,224,224,112,112,ade20k/ADE_train_00010202_color.png,ade20k/ADE_train_00010202_object.png,ade20k/ADE_train_00010202_part_1.png;ade20k/ADE_train_00010202_part_2.png,,134.0,,"[  1  12  14  23  25  45  50  88  89 107 109 125 152 174 179 182 191 198
 229]",18
39171,ade20k/ADE_train_00000681.jpg,train,224,224,112,112,ade20k/ADE_train_00000681_color.png,ade20k/ADE_train_00000681_object.png,ade20k/ADE_train_00000681_part_1.png;ade20k/ADE_train_00000681_part_2.png,,126.0,,"[  1  12  14  15  21  25  27  40  41  45  50  54  63  95 109 118 136 138
 228]",18
37117,ade20k/ADE_val_00000939.jpg,train,224,224,112,112,ade20k/ADE_val_00000939_color.png,ade20k/ADE_val_00000939_object.png,ade20k/ADE_val_00000939_part_1.png;ade20k/ADE_val_00000939_part_2.png,,83.0,,"[  1   2  12  14  15  25  27  34  45  50  54  61  65  77  79  88 101 152
 230]",18
18717,ade20k/ADE_val_00001173.jpg,train,224,224,112,112,ade20k/ADE_val_00001173_color.png,ade20k/ADE_val_00001173_object.png,ade20k/ADE_val_00001173_part_1.png;ade20k/ADE_val_00001173_part_2.png,,83.0,,"[  1  12  14  15  23  25  27  35  36  46  48  50  61  90 101 144 190 198
 254]",18
8666,ade20k/ADE_train_00010569.jpg,train,224,224,112,112,ade20k/ADE_train_00010569_color.png,ade20k/ADE_train_00010569_object.png,,,134.0,,"[  1   2  12  14  15  25  27  30  36  45  54  89 109 125 162 179 191 207
 249]",18
8668,ade20k/ADE_train_00017078.jpg,train,224,224,112,112,ade20k/ADE_train_00017078_color.png,ade20k/ADE_train_00017078_object.png,ade20k/ADE_train_00017078_part_1.png,,59.0,,"[  1   2   3  13  16  18  19  31  38  43  44  47  57  60  76 115 155 156
 189]",18
52607,ade20k/ADE_train_00000820.jpg,val,224,224,112,112,ade20k/ADE_train_00000820_color.png,ade20k/ADE_train_00000820_object.png,ade20k/ADE_train_00000820_part_1.png;ade20k/ADE_train_00000820_part_2.png,,126.0,,"[ 12  14  15  25  27  35  40  46  48  50  63  65  77  95 118 141 198 240
 254]",18
11763,ade20k/ADE_val_00001457.jpg,train,224,224,112,112,ade20k/ADE_val_00001457_color.png,ade20k/ADE_val_00001457_object.png,ade20k/ADE_val_00001457_part_1.png;ade20k/ADE_val_00001457_part_2.png,,134.0,,"[  1   2   4  12  14  15  36  45  50  55  71  91  97 116 123 125 144 173
 220]",18
34462,ade20k/ADE_train_00000815.jpg,train,224,224,112,112,ade20k/ADE_train_00000815_color.png,ade20k/ADE_train_00000815_object.png,ade20k/ADE_train_00000815_part_1.png;ade20k/ADE_train_00000815_part_2.png,,126.0,,"[ 12  14  15  25  27  35  41  46  50  63  72  77  78  88  95 111 176 198
 228]",18
1520,ade20k/ADE_val_00000318.jpg,train,224,224,112,112,ade20k/ADE_val_00000318_color.png,ade20k/ADE_val_00000318_object.png,ade20k/ADE_val_00000318_part_1.png,,186.0,,"[ 12  14  15  23  25  27  35  36  40  41  50  54  63  77 107 118 141 163
 228]",18
4404,pascal/2009_003157.jpg,train,224,224,112,112,pascal/2009_003157_color.png,pascal/2009_003157_object.png,pascal/2009_003157_part.png,,,,"[ 12  14  15  17  19  23  25  27  36  40  46  54  63  65  70  78 168 170
 188]",18
18925,ade20k/ADE_train_00000740.jpg,train,224,224,112,112,ade20k/ADE_train_00000740_color.png,ade20k/ADE_train_00000740_object.png,ade20k/ADE_train_00000740_part_1.png;ade20k/ADE_train_00000740_part_2.png,,126.0,,"[  1  12  14  15  23  25  27  40  45  46  50  63  95  97 118 138 176 198
 205]",18
57362,ade20k/ADE_train_00007185.jpg,val,224,224,112,112,ade20k/ADE_train_00007185_color.png,ade20k/ADE_train_00007185_object.png,ade20k/ADE_train_00007185_part_1.png;ade20k/ADE_train_00007185_part_2.png,,186.0,,"[  1  12  14  21  23  25  27  36  40  45  72  79  88 100 111 125 141 179
 207]",18
45818,ade20k/ADE_val_00000257.jpg,val,224,224,112,112,ade20k/ADE_val_00000257_color.png,ade20k/ADE_val_00000257_object.png,ade20k/ADE_val_00000257_part_1.png;ade20k/ADE_val_00000257_part_2.png,,456.0,,"[  1   2  11  12  14  25  28  35  38  40  65  78  79  88  95 155 196 197
 231]",18
45789,ade20k/ADE_train_00006135.jpg,val,224,224,112,112,ade20k/ADE_train_00006135_color.png,ade20k/ADE_train_00006135_object.png,ade20k/ADE_train_00006135_part_1.png,,301.0,,"[  1  12  14  23  25  27  36  45  50  54  70  78  79  89  90 100 123 141
 163]",18
18940,pascal/2010_000830.jpg,train,224,224,112,112,pascal/2010_000830_color.png,pascal/2010_000830_object.png,pascal/2010_000830_part.png,,,,"[  1   2  12  14  15  23  24  27  36  40  45  46  63  64  65  78  96 111
 168]",18
49856,ade20k/ADE_val_00000125.jpg,val,224,224,112,112,ade20k/ADE_val_00000125_color.png,ade20k/ADE_val_00000125_object.png,ade20k/ADE_val_00000125_part_1.png,,83.0,,"[  1  12  14  15  23  25  27  40  46  50  59  61  76  77  79  88  95  97
 101]",18
4183,ade20k/ADE_train_00000419.jpg,train,224,224,112,112,ade20k/ADE_train_00000419_color.png,ade20k/ADE_train_00000419_object.png,ade20k/ADE_train_00000419_part_1.png;ade20k/ADE_train_00000419_part_2.png,,83.0,,"[  1  12  14  15  25  27  36  50  54  61  63  65  95  96 124 152 170 182
 221]",18
45999,ade20k/ADE_train_00000855.jpg,val,224,224,112,112,ade20k/ADE_train_00000855_color.png,ade20k/ADE_train_00000855_object.png,ade20k/ADE_train_00000855_part_1.png,,126.0,,"[  2  12  14  15  25  35  39  40  41  50  54  77  78  90  95 100 118 173
 176]",18
57333,ade20k/ADE_train_00018068.jpg,val,224,224,112,112,ade20k/ADE_train_00018068_color.png,ade20k/ADE_train_00018068_object.png,ade20k/ADE_train_00018068_part_1.png;ade20k/ADE_train_00018068_part_2.png,,59.0,,"[  1  13  16  18  19  31  35  38  43  47  55  60 111 121 153 155 156 178
 194]",18
23792,ade20k/ADE_train_00005525.jpg,train,224,224,112,112,ade20k/ADE_train_00005525_color.png,ade20k/ADE_train_00005525_object.png,ade20k/ADE_train_00005525_part_1.png;ade20k/ADE_train_00005525_part_2.png,,459.0,,"[  1  12  14  15  23  25  27  40  46  50  54  61  65  97 101 144 152 182
 254]",18
54822,ade20k/ADE_val_00000843.jpg,val,224,224,112,112,ade20k/ADE_val_00000843_color.png,ade20k/ADE_val_00000843_object.png,ade20k/ADE_val_00000843_part_1.png;ade20k/ADE_val_00000843_part_2.png,,59.0,,"[  1  13  18  19  31  38  43  47  48  55  60 112 122 149 153 155 161 178
 232]",18
32765,ade20k/ADE_train_00000231.jpg,train,224,224,112,112,ade20k/ADE_train_00000231_color.png,ade20k/ADE_train_00000231_object.png,ade20k/ADE_train_00000231_part_1.png;ade20k/ADE_train_00000231_part_2.png,,83.0,,"[ 12  14  15  25  27  36  40  45  48  50  61  63  77 100 101 111 122 138
 197]",18
23759,ade20k/ADE_val_00001802.jpg,train,224,224,112,112,ade20k/ADE_val_00001802_color.png,ade20k/ADE_val_00001802_object.png,ade20k/ADE_val_00001802_part_1.png,,59.0,,"[  1  12  13  16  18  19  31  33  35  38  43  47  55  56  60 119 156 165
 200]",18
41699,ade20k/ADE_train_00002616.jpg,train,224,224,112,112,ade20k/ADE_train_00002616_color.png,ade20k/ADE_train_00002616_object.png,ade20k/ADE_train_00002616_part_1.png,,130.0,,"[  1  12  14  15  48  58  62  70  72  78  91 109 124 165 174 189 190 212
 229]",18
23462,ade20k/ADE_train_00000510.jpg,train,224,224,112,112,ade20k/ADE_train_00000510_color.png,ade20k/ADE_train_00000510_object.png,ade20k/ADE_train_00000510_part_1.png;ade20k/ADE_train_00000510_part_2.png,,83.0,,"[  2  12  14  15  25  27  36  40  48  49  50  54  61  63  79  93 101 118
 127]",18
46034,ade20k/ADE_train_00002389.jpg,val,224,224,112,112,ade20k/ADE_train_00002389_color.png,ade20k/ADE_train_00002389_object.png,ade20k/ADE_train_00002389_part_1.png,,499.0,,"[  1   2  12  14  15  16  19  23  25  35  36  40  43  70  88 100 163 173
 218]",18
58103,ade20k/ADE_train_00003819.jpg,val,224,224,112,112,ade20k/ADE_train_00003819_color.png,ade20k/ADE_train_00003819_object.png,ade20k/ADE_train_00003819_part_1.png;ade20k/ADE_train_00003819_part_2.png,,83.0,,"[  1  12  14  15  25  27  38  40  45  50  54  61  65  78  79  88 101 152
 197 240]",19
43669,ade20k/ADE_train_00015196.jpg,train,224,224,112,112,ade20k/ADE_train_00015196_color.png,ade20k/ADE_train_00015196_object.png,ade20k/ADE_train_00015196_part_1.png;ade20k/ADE_train_00015196_part_2.png,,453.0,,"[  1  12  14  15  16  25  27  35  36  40  41  45  50  63  77  88  90  97
 107 118]",19
26136,ade20k/ADE_train_00010254.jpg,train,224,224,112,112,ade20k/ADE_train_00010254_color.png,ade20k/ADE_train_00010254_object.png,,,134.0,,"[  1   2  12  14  15  18  35  41  45  50  70  78  89  91  96 125 148 182
 191 195]",19
32234,ade20k/ADE_train_00011306.jpg,train,224,224,112,112,ade20k/ADE_train_00011306_color.png,ade20k/ADE_train_00011306_object.png,ade20k/ADE_train_00011306_part_1.png;ade20k/ADE_train_00011306_part_2.png,,126.0,,"[  1  12  16  23  27  30  40  41  63  65  77  78  79  88  95 107 109 118
 124 228]",19
47153,ade20k/ADE_train_00000939.jpg,val,224,224,112,112,ade20k/ADE_train_00000939_color.png,ade20k/ADE_train_00000939_object.png,ade20k/ADE_train_00000939_part_1.png;ade20k/ADE_train_00000939_part_2.png,,,,"[ 12  14  15  23  25  27  35  36  40  41  45  46  54  79  90  97 125 141
 144 174]",19
16969,ade20k/ADE_train_00012864.jpg,train,224,224,112,112,ade20k/ADE_train_00012864_color.png,ade20k/ADE_train_00012864_object.png,ade20k/ADE_train_00012864_part_1.png;ade20k/ADE_train_00012864_part_2.png,,,,"[  1  12  14  18  23  27  35  36  40  45  72  78  90  91 111 113 132 161
 174 205]",19
25603,ade20k/ADE_val_00001460.jpg,train,224,224,112,112,ade20k/ADE_val_00001460_color.png,ade20k/ADE_val_00001460_object.png,ade20k/ADE_val_00001460_part_1.png;ade20k/ADE_val_00001460_part_2.png,,134.0,,"[  1   2  12  25  30  35  36  40  45  46  70  79  88  89 100 109 124 125
 141 229]",19
23881,pascal/2008_007798.jpg,train,224,224,112,112,pascal/2008_007798_color.png,pascal/2008_007798_object.png,pascal/2008_007798_part.png,,,,"[  1   2  12  24  25  26  27  36  45  65  71  96 112 145 147 168 180 199
 236 246]",19
10074,ade20k/ADE_train_00001802.jpg,train,224,224,112,112,ade20k/ADE_train_00001802_color.png,ade20k/ADE_train_00001802_object.png,ade20k/ADE_train_00001802_part_1.png,,424.0,,"[  1   2  12  14  15  18  19  24  25  40  57  65  78  97 132 155 160 204
 210 242]",19
38544,ade20k/ADE_train_00000803.jpg,train,224,224,112,112,ade20k/ADE_train_00000803_color.png,ade20k/ADE_train_00000803_object.png,ade20k/ADE_train_00000803_part_1.png;ade20k/ADE_train_00000803_part_2.png,,126.0,,"[ 12  14  15  25  27  40  41  45  46  50  54  63  77  88  89  95 100 118
 138 176]",19
39367,ade20k/ADE_train_00003804.jpg,train,224,224,112,112,ade20k/ADE_train_00003804_color.png,ade20k/ADE_train_00003804_object.png,ade20k/ADE_train_00003804_part_1.png,,83.0,,"[  1  12  14  15  21  25  27  35  36  40  50  61  77  90 101 111 127 136
 144 165]",19
45932,ade20k/ADE_train_00015361.jpg,val,224,224,112,112,ade20k/ADE_train_00015361_color.png,ade20k/ADE_train_00015361_object.png,,,597.0,,"[  1   2   3   6  12  13  16  19  31  33  38  43  47  55  56  60  79  88
 119 131]",19
32299,ade20k/ADE_train_00017463.jpg,train,224,224,112,112,ade20k/ADE_train_00017463_color.png,ade20k/ADE_train_00017463_object.png,ade20k/ADE_train_00017463_part_1.png,,59.0,,"[  1   2  12  13  16  18  19  31  35  38  43  47  48  60  69 112 119 149
 153 255]",19
32575,ade20k/ADE_train_00011207.jpg,train,224,224,112,112,ade20k/ADE_train_00011207_color.png,ade20k/ADE_train_00011207_object.png,,,126.0,,"[  1  12  14  23  27  35  40  48  50  63  65  77  79  88  95 109 118 148
 182 228]",19
29432,pascal/2009_001437.jpg,train,224,224,112,112,pascal/2009_001437_color.png,pascal/2009_001437_object.png,pascal/2009_001437_part.png,,,,"[  1  12  14  19  23  25  27  28  32  36  40  42  45  46  63  65  71 145
 148 248]",19
28298,ade20k/ADE_train_00009386.jpg,train,224,224,112,112,ade20k/ADE_train_00009386_color.png,ade20k/ADE_train_00009386_object.png,ade20k/ADE_train_00009386_part_1.png;ade20k/ADE_train_00009386_part_2.png,,414.0,,"[  1   2  12  14  15  18  37  45  57  64  71  78 111 127 164 174 175 199
 204 240]",19
43800,ade20k/ADE_train_00019938.jpg,train,224,224,112,112,ade20k/ADE_train_00019938_color.png,ade20k/ADE_train_00019938_object.png,ade20k/ADE_train_00019938_part_1.png;ade20k/ADE_train_00019938_part_2.png,,589.0,,"[  2  12  14  23  25  45  46  48  65  76  88  91 113 127 144 147 170 214
 216 220]",19
10188,ade20k/ADE_train_00010349.jpg,train,224,224,112,112,ade20k/ADE_train_00010349_color.png,ade20k/ADE_train_00010349_object.png,ade20k/ADE_train_00010349_part_1.png;ade20k/ADE_train_00010349_part_2.png,,134.0,,"[  1   4  12  25  37  41  45  46  65  80  89  91  97 109 125 152 164 204
 242 249]",19
21927,ade20k/ADE_train_00000868.jpg,train,224,224,112,112,ade20k/ADE_train_00000868_color.png,ade20k/ADE_train_00000868_object.png,ade20k/ADE_train_00000868_part_1.png;ade20k/ADE_train_00000868_part_2.png,,126.0,,"[  1  12  14  15  23  25  27  35  36  40  45  48  50  63  77  95 118 138
 198 228]",19
61792,ade20k/ADE_train_00010616.jpg,val,224,224,112,112,ade20k/ADE_train_00010616_color.png,ade20k/ADE_train_00010616_object.png,ade20k/ADE_train_00010616_part_1.png;ade20k/ADE_train_00010616_part_2.png,,134.0,,"[  1  12  15  23  25  27  40  45  46  59  61  72  91 116 122 125 138 173
 191 207]",19
27087,ade20k/ADE_train_00007079.jpg,train,224,224,112,112,ade20k/ADE_train_00007079_color.png,ade20k/ADE_train_00007079_object.png,ade20k/ADE_train_00007079_part_1.png;ade20k/ADE_train_00007079_part_2.png,,186.0,,"[  1  12  14  25  27  36  40  41  45  46  48  49  50  95 109 111 136 148
 166 199]",19
26138,ade20k/ADE_train_00006749.jpg,train,224,224,112,112,ade20k/ADE_train_00006749_color.png,ade20k/ADE_train_00006749_object.png,ade20k/ADE_train_00006749_part_1.png,,563.0,,"[  1  12  14  15  23  25  27  36  37  40  41  45  48  54  79  88 107 109
 191 199]",19
55016,ade20k/ADE_train_00008458.jpg,val,224,224,112,112,ade20k/ADE_train_00008458_color.png,ade20k/ADE_train_00008458_object.png,,,492.0,,"[  1  12  14  15  18  23  25  27  28  36  38  45  65  72  95 113 115 125
 170 210]",19
13533,ade20k/ADE_val_00001795.jpg,train,224,224,112,112,ade20k/ADE_val_00001795_color.png,ade20k/ADE_val_00001795_object.png,ade20k/ADE_val_00001795_part_1.png;ade20k/ADE_val_00001795_part_2.png,,59.0,,"[  1  13  15  16  18  19  31  35  38  43  44  47  60  90 155 161 178 226
 232 255]",19
487,ade20k/ADE_train_00011259.jpg,train,224,224,112,112,ade20k/ADE_train_00011259_color.png,ade20k/ADE_train_00011259_object.png,ade20k/ADE_train_00011259_part_1.png,,126.0,,"[ 12  14  15  25  40  41  50  54  65  78  79  88  89  95 107 111 118 136
 176 247]",19
7149,ade20k/ADE_train_00000798.jpg,train,224,224,112,112,ade20k/ADE_train_00000798_color.png,ade20k/ADE_train_00000798_object.png,ade20k/ADE_train_00000798_part_1.png;ade20k/ADE_train_00000798_part_2.png,,126.0,,"[ 12  14  25  27  40  45  48  50  54  63  70  77  78  79  88  89  95 113
 118 176]",19
40976,pascal/2008_006606.jpg,train,224,224,112,112,pascal/2008_006606_color.png,pascal/2008_006606_object.png,pascal/2008_006606_part.png,,,,"[  1   2  12  14  15  16  25  26  27  36  40  46  78  96 164 168 180 188
 199 246]",19
38551,ade20k/ADE_train_00010374.jpg,train,224,224,112,112,ade20k/ADE_train_00010374_color.png,ade20k/ADE_train_00010374_object.png,ade20k/ADE_train_00010374_part_1.png,,134.0,,"[  1   4  12  14  15  25  31  35  45  72  78  88  89  91  97 116 125 174
 191 195]",19
20617,ade20k/ADE_train_00011263.jpg,train,224,224,112,112,ade20k/ADE_train_00011263_color.png,ade20k/ADE_train_00011263_object.png,ade20k/ADE_train_00011263_part_1.png,,126.0,,"[  1  12  14  25  27  30  32  36  40  50  54  63  77  78  79  95 109 118
 212 230]",19
33228,pascal/2008_006288.jpg,train,224,224,112,112,pascal/2008_006288_color.png,pascal/2008_006288_object.png,pascal/2008_006288_part.png,,,,"[  1   2   3  12  14  19  23  25  26  42  45  63  64  70 145 168 188 193
 212 246]",19
39092,ade20k/ADE_train_00003490.jpg,train,224,224,112,112,ade20k/ADE_train_00003490_color.png,ade20k/ADE_train_00003490_object.png,ade20k/ADE_train_00003490_part_1.png,,83.0,,"[  1   2  12  14  23  27  36  40  45  50  61  72  78 111 144 178 182 218
 220 247]",19
51073,ade20k/ADE_val_00001430.jpg,val,224,224,112,112,ade20k/ADE_val_00001430_color.png,ade20k/ADE_val_00001430_object.png,ade20k/ADE_val_00001430_part_1.png;ade20k/ADE_val_00001430_part_2.png,,302.0,,"[  1   2  12  14  15  16  25  27  36  50  54  61  97 101 112 118 127 138
 196 231]",19
11390,pascal/2008_003432.jpg,train,224,224,112,112,pascal/2008_003432_color.png,pascal/2008_003432_object.png,pascal/2008_003432_part.png,,,,"[  1  12  14  17  19  24  27  36  46  63  65  70  71 148 152 168 180 188
 199 218]",19
43834,ade20k/ADE_train_00000458.jpg,train,224,224,112,112,ade20k/ADE_train_00000458_color.png,ade20k/ADE_train_00000458_object.png,ade20k/ADE_train_00000458_part_1.png;ade20k/ADE_train_00000458_part_2.png,,83.0,,"[ 12  14  15  25  27  36  40  46  50  61  77  79  88  89  95 101 138 152
 164 197]",19
34374,ade20k/ADE_train_00002827.jpg,train,224,224,112,112,ade20k/ADE_train_00002827_color.png,ade20k/ADE_train_00002827_object.png,ade20k/ADE_train_00002827_part_1.png,,130.0,,"[  1  12  14  15  21  23  25  41  45  46  48  54  58  70  72  91  96 189
 190 221]",19
48418,ade20k/ADE_train_00010586.jpg,val,224,224,112,112,ade20k/ADE_train_00010586_color.png,ade20k/ADE_train_00010586_object.png,ade20k/ADE_train_00010586_part_1.png;ade20k/ADE_train_00010586_part_2.png,,134.0,,"[  1  12  14  15  25  30  35  45  50  54  70  90  91  97 107 125 152 156
 191 229]",19
3051,ade20k/ADE_train_00010388.jpg,train,224,224,112,112,ade20k/ADE_train_00010388_color.png,ade20k/ADE_train_00010388_object.png,ade20k/ADE_train_00010388_part_1.png;ade20k/ADE_train_00010388_part_2.png,,134.0,,"[ 12  14  15  23  25  27  36  45  54  91  97 122 125 136 144 165 179 191
 205 207]",19
42899,ade20k/ADE_train_00019084.jpg,train,224,224,112,112,ade20k/ADE_train_00019084_color.png,ade20k/ADE_train_00019084_object.png,ade20k/ADE_train_00019084_part_1.png;ade20k/ADE_train_00019084_part_2.png,,1133.0,,"[  1  12  14  23  25  27  35  36  38  40  50  79  90 102 107 124 174 182
